,filename,hash
866,eopatch-914/mask/CLM.npy.gz,04df10b66d796151abf69aae41e346c1
867,eopatch-914/mask/IS_DATA.npy.gz,aa298d9643c6f8bd478ad39b3c1e43af
868,eopatch-914/mask/SCL.npy.gz,ae16e37e170e625d6e402846d4590fcf
869,eopatch-914/mask_timeless/ALL_POLYS.npy.gz,edfe02dd2e6616d84199d750b8b0c07d
870,eopatch-914/mask_timeless/CULTIVATED.npy.gz,1efd42c979b0c3b43f1d2f9b9f30d35d
871,eopatch-914/mask_timeless/NOT_DECLARED.npy.gz,ea3780a29d08ef61d8bfcf12c06cd976
872,eopatch-914/scalar/NORM_FACTORS.npy.gz,5e4c527eee01895709dc5b15668a43de
873,eopatch-915/data/BANDS.npy.gz,e96eb9aa6c30fb1cdb190bbf999c70a9
874,eopatch-915/data/CLP.npy.gz,cc6c60d12d731232580bc10c50c33696
875,eopatch-915/mask/CLM.npy.gz,ab3f80390b0e2fffeb94205bcf4b80b0
876,eopatch-915/mask/IS_DATA.npy.gz,aa298d9643c6f8bd478ad39b3c1e43af
877,eopatch-915/mask/SCL.npy.gz,82b1f7b4e912627076e0aa489fb894d5
878,eopatch-915/mask_timeless/ALL_POLYS.npy.gz,139ad6aa41eba2ed84a16aaa7cac481d
879,eopatch-915/mask_timeless/CULTIVATED.npy.gz,4c061069e925928c5acfc78149f0af37
880,eopatch-915/mask_timeless/NOT_DECLARED.npy.gz,db5984635c0ea9ebae8b8a4d76520d9a
881,eopatch-915/scalar/NORM_FACTORS.npy.gz,5e4c527eee01895709dc5b15668a43de
882,eopatch-916/data/BANDS.npy.gz,6f9f13d669f5f3cc5a078fc0cf57acb0
883,eopatch-916/data/CLP.npy.gz,df82321a8f245b1c73c55f2e1aca4993
884,eopatch-916/mask/CLM.npy.gz,d84a288cd20a0007534613340cdc4c4e
885,eopatch-916/mask/IS_DATA.npy.gz,aa298d9643c6f8bd478ad39b3c1e43af
886,eopatch-916/mask/SCL.npy.gz,38c25020f3cdc4188ee075bd8663b45a
887,eopatch-916/mask_timeless/ALL_POLYS.npy.gz,a1c0fe9274c6e990debacc90f62f08d0
888,eopatch-916/mask_timeless/CULTIVATED.npy.gz,64a965515735a08e02db187fc5708aa7
889,eopatch-916/mask_timeless/NOT_DECLARED.npy.gz,28c02cf8c3457ceb39b4670f47a5f28f
890,eopatch-916/scalar/NORM_FACTORS.npy.gz,5e4c527eee01895709dc5b15668a43de
891,eopatch-924/data/BANDS.npy.gz,01b0465dcf9c84bf94ed2a4b4d76312d
892,eopatch-924/data/CLP.npy.gz,513a77de577f0194338179338aeea455
893,eopatch-924/mask/CLM.npy.gz,b76ad05f26729722dc7fd3c49f2eed67
894,eopatch-924/mask/IS_DATA.npy.gz,4a9c471703c92306322302f1825b6625
895,eopatch-924/mask/SCL.npy.gz,c7f0122b8a6a1d5e891585ca1168d126
896,eopatch-924/mask_timeless/ALL_POLYS.npy.gz,2f7cccbc8b1b53863c5a325c29a17228
897,eopatch-924/mask_timeless/CULTIVATED.npy.gz,97ba7c072adc46d69f597d7656f79e78
898,eopatch-924/mask_timeless/NOT_DECLARED.npy.gz,2f651f9abd5a2a7bafc80d58132b5a38
899,eopatch-924/scalar/NORM_FACTORS.npy.gz,5e4c527eee01895709dc5b15668a43de
